FoodItem,Cuisine,DishType,Ingredients,SpiceLevel,CookingMethod,MealType
Biryani,Mughlai,Non-Veg,"Rice, Chicken, Spices, Saffron, Yogurt",Spicy,Boiled,Lunch
Butter Chicken,North Indian,Non-Veg,"Chicken, Tomato, Butter, Cream, Spices",Medium,Grilled,Dinner
Chole Bhature,Punjabi,Veg,"Chickpeas, Flour, Spices, Curd",Medium,Fried,Breakfast
Masala Dosa,South Indian,Veg,"Rice, Lentils, Potato, Curry Leaves",Mild,Fried,Breakfast
Rogan Josh,Kashmiri,Non-Veg,"Mutton, Yogurt, Spices, Garlic",Spicy,Boiled,Dinner
Idli,South Indian,Veg,"Rice, Urad Dal, Salt",Mild,Steamed,Breakfast
Pulao,North Indian,Veg,"Rice, Vegetables, Spices",Mild,Boiled,Lunch
Dhokla,Gujarati,Veg,"Rice, Chickpea Flour, Curd, Mustard Seeds",Mild,Steamed,Snack
Paneer Tikka,North Indian,Veg,"Paneer, Yogurt, Spices",Medium,Grilled,Snack
Fish Curry,Bengali,Non-Veg,"Fish, Mustard, Tomato, Spices",Medium,Boiled,Lunch
Vada Pav,Maharashtrian,Veg,"Potato, Flour, Spices, Bread",Spicy,Fried,Snack
Mutton Korma,Mughlai,Non-Veg,"Mutton, Yogurt, Spices, Cashews",Spicy,Boiled,Dinner
Dal Makhani,Punjabi,Veg,"Black Lentils, Cream, Butter, Spices",Medium,Boiled,Dinner
Samosa,North Indian,Veg,"Potato, Flour, Peas, Spices",Medium,Fried,Snack
Hyderabadi Biryani,Hyderabadi,Non-Veg,"Rice, Mutton, Spices, Saffron",Spicy,Boiled,Lunch
Tandoori Chicken,North Indian,Non-Veg,"Chicken, Yogurt, Spices",Spicy,Grilled,Dinner
Aloo Paratha,Punjabi,Veg,"Wheat Flour, Potato, Spices, Butter",Medium,Fried,Breakfast
Rasam,South Indian,Veg,"Tamarind, Tomato, Spices, Garlic",Spicy,Boiled,Lunch
Pav Bhaji,Maharashtrian,Veg,"Vegetables, Butter, Spices, Bread",Spicy,Boiled,Snack
Shahi Paneer,North Indian,Veg,"Paneer, Tomato, Cream, Spices",Medium,Boiled,Dinner
Misal Pav,Maharashtrian,Veg,"Sprouts, Spices, Bread, Onion",Spicy,Boiled,Breakfast
Dosa,South Indian,Veg,"Rice, Lentils, Potato, Curry Leaves",Mild,Fried,Breakfast
Keema Paratha,North Indian,Non-Veg,"Wheat Flour, Mutton, Spices",Spicy,Fried,Breakfast
Chicken 65,South Indian,Non-Veg,"Chicken, Spices, Curry Leaves",Spicy,Fried,Snack
Kadhi Pakora,North Indian,Veg,"Gram Flour, Yogurt, Spices, Pakoras",Mild,Boiled,Lunch
Gulab Jamun,North Indian,Veg,"Milk Solids, Sugar, Flour, Cardamom",Mild,Fried,Dessert
Jalebi,North Indian,Veg,"Flour, Sugar, Cardamom, Saffron",Medium,Fried,Dessert
Lassi,Punjabi,Veg,"Yogurt, Sugar, Cardamom, Rose Water",Mild,Blended,Drink
Rasgulla,Bengali,Veg,"Cheese, Sugar, Cardamom, Water",Mild,Boiled,Dessert
Dish_31,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_32,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_33,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_34,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_35,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_36,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_37,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_38,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_39,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_40,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_41,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_42,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_43,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_44,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_45,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_46,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_47,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_48,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_49,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_50,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_51,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_52,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_53,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_54,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
Dish_55,Mixed,Veg,Random Ingredients,Medium,Boiled,Lunch
